,ACCESSNO,CATEGORYNO,SITE,SITENO
3_0860,3,860,Nevin Shell Heap.,Me.152/1
3_0861,3,861,Nevin Shell Heap.,Me.152/1
3_0862,3,862,Nevin Shell Heap.,Me.152/1
3_0863,3,863,Nevin Shell Heap.,Me.152/1
3_0864,3,864,Nevin Shell Heap.,Me.152/1
3_0865,3,865,Nevin Shell Heap.,Me.152/1
3_0866,3,866,Nevin Shell Heap.,Me.152/1
3_0867,3,867,Nevin Shell Heap.,Me.152/1
3_0868,3,868,Nevin Shell Heap.,Me.152/1
3_0869,3,869,Nevin Shell Heap.,Me.152/1
3_0870,3,870,Nevin Shell Heap.,Me.152/1
3_0871,3,871,Nevin Shell Heap.,Me.152/1
3_0872,3,872,Nevin Shell Heap.,Me.152/1
3_0873,3,873,Nevin Shell Heap.,Me.152/1
3_0874,3,874,Nevin Shell Heap.,Me.152/1
3_0875,3,875,Nevin Shell Heap.,Me.152/1
3_0876,3,876,Nevin Shell Heap.,Me.152/1
3_0877,3,877,Nevin Shell Heap.,Me.152/1
3_0878,3,878,Nevin Shell Heap.,Me.152/1
3_0879,3,879,Nevin Shell Heap.,Me.152/1
3_0880,3,880,Nevin Shell Heap.,Me.152/1
3_0881,3,881,Nevin Shell Heap.,Me.152/1
3_0882,3,882,Nevin Shell Heap.,Me.152/1
3_0883,3,883,Nevin Shell Heap.,Me.152/1
3_0884,3,884,Nevin Shell Heap.,Me.152/1
3_0885,3,885,Nevin Shell Heap.,Me.152/1
3_0886,3,886,Nevin Shell Heap.,Me.152/1
3_0887,3,887,Nevin Shell Heap.,Me.152/1
3_0888,3,888,Nevin Shell Heap.,Me.152/1
3_0889,3,889,Nevin Shell Heap.,Me.152/1
3_0890,3,890,Nevin Shell Heap.,Me.152/1
3_0891,3,891,Nevin Shell Heap.,Me.152/1
3_0892,3,892,Nevin Shell Heap.,Me.152/1
3_0894,3,894,Nevin Shell Heap.,Me.152/1
3_0895,3,895,Nevin Shell Heap.,Me.152/1
3_0896,3,896,Nevin Shell Heap.,Me.152/1
3_0897,3,897,Nevin Shell Heap.,Me.152/1
3_0898,3,898,Nevin Shell Heap.,Me.152/1
3_0899,3,899,Nevin Shell Heap.,Me.152/1
3_0900,3,900,Nevin Shell Heap.,Me.152/1
3_0901,3,901,Nevin Shell Heap.,Me.152/1
3_0902,3,902,Nevin Shell Heap.,Me.152/1
3_0903,3,903,Nevin Shell Heap.,Me.152/1
3_0904,3,904,Nevin Shell Heap.,Me.152/1
3_0905,3,905,Nevin Shell Heap.,Me.152/1
3_0906,3,906,Nevin Shell Heap.,Me.152/1
3_0907,3,907,Nevin Shell Heap.,Me.152/1
3_0908,3,908,Nevin Shell Heap.,Me.152/1
3_0910,3,910,Nevin Shell Heap.,Me.152/1
3_0911,3,911,Nevin Shell Heap.,Me.152/1
3_0912,3,912,Nevin Shell Heap.,Me.152/1
3_0913,3,913,Nevin Shell Heap.,Me.152/1
3_0914,3,914,Nevin Shell Heap.,Me.152/1
3_0915,3,915,Nevin Shell Heap.,Me.152/1
3_0916,3,916,Nevin Shell Heap.,Me.152/1
3_0917,3,917,Nevin Shell Heap.,Me.152/1
3_0918,3,918,Nevin Shell Heap.,Me.152/1
3_0919,3,919,Nevin Shell Heap.,Me.152/1
3_0920,3,920,Nevin Shell Heap.,Me.152/1
3_0921,3,921,Nevin Shell Heap.,Me.152/1
3_0922,3,922,Nevin Shell Heap.,Me.152/1
3_0923,3,923,Nevin Shell Heap.,Me.152/1
3_0924,3,924,Nevin Shell Heap.,Me.152/1
3_0925,3,925,Nevin Shell Heap.,Me.152/1
3_0926,3,926,Nevin Shell Heap.,Me.152/1
3_0927,3,927,Nevin Shell Heap.,Me.152/1
3_0928,3,928,Nevin Shell Heap.,Me.152/1
3_0929,3,929,Nevin Shell Heap.,Me.152/1
3_0930,3,930,Nevin Shell Heap.,Me.152/1
3_0931,3,931,Nevin Shell Heap.,Me.152/1
3_0932,3,932,Nevin Shell Heap.,Me.152/1
3_0933,3,933,Nevin Shell Heap.,Me.152/1
3_0934,3,934,Nevin Shell Heap.,Me.152/1
3_0935,3,935,Nevin Shell Heap.,Me.152/1
3_0936,3,936,Nevin Shell Heap.,Me.152/1
3_0937,3,937,Nevin Shell Heap.,Me.152/1
3_0938,3,938,Nevin Shell Heap.,Me.152/1
3_0939,3,939,Nevin Shell Heap.,Me.152/1
3_0940,3,940,Nevin Shell Heap.,Me.152/1
3_0941,3,941,Nevin Shell Heap.,Me.152/1
3_0942,3,942,Nevin Shell Heap.,Me.152/1
3_0943,3,943,Nevin Shell Heap.,Me.152/1
3_0944,3,944,Nevin Shell Heap.,Me.152/1
3_0946,3,946,Nevin Shell Heap.,Me.152/1
3_0947,3,947,Nevin Shell Heap.,Me.152/1
3_0948,3,948,Nevin Shell Heap.,Me.152/1
3_0949,3,949,Nevin Shell Heap.,Me.152/1
3_0950,3,950,Nevin Shell Heap.,Me.152/1
3_0951,3,951,Nevin Shell Heap.,Me.152/1
3_0952,3,952,Nevin Shell Heap.,Me.152/1
3_0953,3,953,Nevin Shell Heap.,Me.152/1
3_0954,3,954,Nevin Shell Heap.,Me.152/1
3_0955,3,955,Nevin Shell Heap.,Me.152/1
3_0956,3,956,Nevin Shell Heap.,Me.152/1
3_0957,3,957,Nevin Shell Heap.,Me.152/1
3_0958,3,958,Nevin Shell Heap.,Me.152/1
3_0959,3,959,Nevin Shell Heap.,Me.152/1
3_0960,3,960,Nevin Shell Heap.,Me.152/1
3_0961,3,961,Nevin Shell Heap.,Me.152/1
3_0962,3,962,Nevin Shell Heap.,Me.152/1
3_0963,3,963,Nevin Shell Heap.,Me.152/1
3_0964,3,964,Nevin Shell Heap.,Me.152/1
3_0965,3,965,Nevin Shell Heap.,Me.152/1
3_0966,3,966,Nevin Shell Heap.,Me.152/1
3_0968,3,968,Nevin Shell Heap.,Me.152/1
3_0969,3,969,Nevin Shell Heap.,Me.152/1
3_0970,3,970,Nevin Shell Heap.,Me.152/1
3_0971,3,971,Nevin Shell Heap.,Me.152/1
3_0972,3,972,Nevin Shell Heap.,Me.152/1
3_0973,3,973,Nevin Shell Heap.,Me.152/1
3_0974,3,974,Nevin Shell Heap.,Me.152/1
3_0975,3,975,Nevin Shell Heap.,Me.152/1
3_0976,3,976,Nevin Shell Heap.,Me.152/1
3_0977,3,977,Nevin Shell Heap.,Me.152/1
3_0995,3,995,Nevin Shell Heap.,Me.152/1
3_0996,3,996,Nevin Shell Heap.,Me.152/1
3_0997,3,997,Nevin Shell Heap.,Me.152/1
3_0998,3,998,Nevin Shell Heap.,Me.152/1
3_0999,3,999,Nevin Shell Heap.,Me.152/1
3_0796,3,796,Nevin Shell Heap.,Me.152/1
3_0797,3,797,Nevin Shell Heap.,Me.152/1
3_0798,3,798,Nevin Shell Heap.,Me.152/1
3_0799,3,799,Nevin Shell Heap.,Me.152/1
3_0800,3,800,Nevin Shell Heap.,Me.152/1
3_0801,3,801,Nevin Shell Heap.,Me.152/1
3_0802,3,802,Nevin Shell Heap.,Me.152/1
3_0803,3,803,Nevin Shell Heap.,Me.152/1
3_0804,3,804,Nevin Shell Heap.,Me.152/1
3_0805,3,805,Nevin Shell Heap.,Me.152/1
3_0806,3,806,Nevin Shell Heap.,Me.152/1
3_0807,3,807,Nevin Shell Heap.,Me.152/1
3_0808,3,808,Nevin Shell Heap.,Me.152/1
3_0809,3,809,Nevin Shell Heap.,Me.152/1
3_0810,3,810,Nevin Shell Heap.,Me.152/1
3_0813,3,813,Nevin Shell Heap.,Me.152/1
3_0814,3,814,Nevin Shell Heap.,Me.152/1
3_0815,3,815,Nevin Shell Heap.,Me.152/1
3_1004,3,1004,Nevin Shell Heap.,Me.152/1
3_0794,3,794,Nevin Shell Heap.,Me.152/1
3_0795,3,795,Nevin Shell Heap.,Me.152/1
3_0978,3,978,Nevin Shell Heap.,Me.152/1
3_0979,3,979,Nevin Shell Heap.,Me.152/1
3_0983,3,983,Nevin Shell Heap.,Me.152/1
3_0984,3,984,Nevin Shell Heap.,Me.152/1
3_0985,3,985,Nevin Shell Heap.,Me.152/1
3_0986,3,986,Nevin Shell Heap.,Me.152/1
3_0987,3,987,Nevin Shell Heap.,Me.152/1
3_0988,3,988,Nevin Shell Heap.,Me.152/1
3_0989,3,989,Nevin Shell Heap.,Me.152/1
3_0990,3,990,Nevin Shell Heap.,Me.152/1
3_0991,3,991,Nevin Shell Heap.,Me.152/1
3_0992,3,992,Nevin Shell Heap.,Me.152/1
3_0993,3,993,Nevin Shell Heap.,Me.152/1
3_0994,3,994,Nevin Shell Heap.,Me.152/1
3_0816,3,816,Nevin Shell Heap.,Me.152/1
3_0811,3,811,Nevin Shell Heap.,Me.152/1
3_0812,3,812,Nevin Shell Heap.,Me.152/1
3_0981,3,981,Nevin Shell Heap.,Me.152/1
3_0982,3,982,Nevin Shell Heap.,Me.152/1
3_0708,3,708,Nevin Shell Heap.,Me.152/1
3_0763,3,763,Nevin Shell Heap.,Me.152/1
3_0779,3,779,Nevin Shell Heap.,Me.152/1
3_0980,3,980,Nevin Shell Heap.,Me.152/1
3_0909,3,909,Nevin Shell Heap.,Me.152/1
3_0602,3,602,Nevin Shell Heap.,Me.152/1
3_0669,3,669,Nevin Shell Heap.,Me.152/1
3_0601,3,601,Nevin Shell Heap.,Me.152/1
3_0945,3,945,Nevin Shell Heap.,Me.152/1
3_0543,3,543,Nevin Shell Heap.,Me.152/1
3_0719,3,719,Nevin Shell Heap.,Me.152/1
3_0668,3,668,Nevin Shell Heap.,Me.152/1
3_0718,3,718,Nevin Shell Heap.,Me.152/1
3_0707,3,707,Nevin Shell Heap.,Me.152/1
3_0967,3,967,Nevin Shell Heap.,Me.152/1
3_0643,3,643,Nevin Shell Heap.,Me.152/1
3_0648,3,648,Nevin Shell Heap.,Me.152/1
3_0529,3,529,Nevin Shell Heap.,Me.152/1
1_0001,1,1,Squibnocket Cliff.,
1_0002,1,2,Squibnocket Cliff.,
1_0003,1,3,Squibnocket Cliff.,
1_0014,1,14,Squibnocket Cliff.,
1_0004,1,4,Squibnocket Cliff.,
1_0015,1,15,Squibnocket Cliff.,
1_0005,1,5,Squibnocket Cliff.,
1_0006,1,6,Squibnocket Cliff.,
1_0016,1,16,Squibnocket Cliff.,
1_0007,1,7,Squibnocket Cliff.,
1_0017,1,17,Squibnocket Cliff.,
1_0008,1,8,Squibnocket Cliff.,
1_0018,1,18,Squibnocket Cliff.,
1_0009,1,9,Squibnocket Cliff.,
1_0010,1,10,Squibnocket Cliff.,
1_0011,1,11,Squibnocket Cliff.,
1_0019,1,19,Squibnocket Cliff.,
1_0012,1,12,Squibnocket Cliff.,
1_0020,1,20,Squibnocket Cliff.,
1_0013,1,13,Squibnocket Cliff.,
1_0021,1,21,Squibnocket Cliff.,
1_0023,1,23,Squibnocket Cliff.,
1_0035,1,35,Squibnocket Cliff.,
1_0022,1,22,Squibnocket Cliff.,
1_0024,1,24,Squibnocket Cliff.,
1_0036,1,36,Squibnocket Cliff.,
1_0025,1,25,Squibnocket Cliff.,
1_0026,1,26,Squibnocket Cliff.,
1_0037,1,37,Squibnocket Cliff.,
1_0038,1,38,Squibnocket Cliff.,
1_0027,1,27,Squibnocket Cliff.,
1_0039,1,39,Squibnocket Cliff.,
1_0028,1,28,Squibnocket Cliff.,
1_0029,1,29,Squibnocket Cliff.,
1_0040,1,40,Squibnocket Cliff.,
1_0030,1,30,Squibnocket Cliff.,
1_0031,1,31,Squibnocket Cliff.,
1_0041,1,41,Squibnocket Cliff.,
1_0032,1,32,Squibnocket Cliff.,
1_0042,1,42,Squibnocket Cliff.,
1_0033,1,33,Squibnocket Cliff.,
1_0034,1,34,Squibnocket Cliff.,
1_0043,1,43,Squibnocket Cliff.,
1_0044,1,44,Squibnocket Cliff.,
2_0067,2,67,Hornblower Shell Heap.,
1_0045,1,45,Squibnocket Cliff.,
1_0046,1,46,Squibnocket Cliff.,
2_0068,2,68,Hornblower Shell Heap.,
1_0047,1,47,Squibnocket Cliff.,
1_0048,1,48,Squibnocket Cliff.,
1_0049,1,49,Squibnocket Cliff.,
2_0069,2,69,Hornblower Shell Heap.,
1_0050,1,50,Squibnocket Cliff.,
1_0051,1,51,Squibnocket Cliff.,
1_0052,1,52,Squibnocket Cliff.,
2_0070,2,70,Hornblower Shell Heap.,
1_0053,1,53,Squibnocket Cliff.,
2_0071,2,71,Hornblower Shell Heap.,
1_0054,1,54,Squibnocket Cliff.,
2_0072,2,72,Hornblower Shell Heap.,
1_0055,1,55,Squibnocket Cliff.,
2_0073,2,73,Hornblower Shell Heap.,
1_0056,1,56,Squibnocket Cliff.,
2_0074,2,74,Hornblower Shell Heap.,
1_0057,1,57,Squibnocket Cliff.,
1_0058,1,58,Squibnocket Cliff.,
2_0075,2,75,Hornblower Shell Heap.,
1_0059,1,59,Squibnocket Cliff.,
1_0060,1,60,Squibnocket Cliff.,
2_0088,2,88,Hornblower Shell Heap.,
1_0061,1,61,Squibnocket Cliff.,
1_0062,1,62,Squibnocket Cliff.,
2_0085,2,85,Hornblower Shell Heap.,
1_0063,1,63,Squibnocket Cliff.,
1_0064,1,64,Squibnocket Cliff.,
1_0065,1,65,Squibnocket Cliff.,
1_0066,1,66,Squibnocket Cliff.,
2_0076,2,76,Hornblower Shell Heap.,
2_0077,2,77,Hornblower Shell Heap.,
2_0100,2,100,Hornblower Shell Heap.,
2_0078,2,78,Hornblower Shell Heap.,
2_0079,2,79,Hornblower Shell Heap.,
2_0101,2,101,Hornblower Shell Heap.,
2_0080,2,80,Hornblower Shell Heap.,
2_0081,2,81,Hornblower Shell Heap.,
2_0102,2,102,Hornblower Shell Heap.,
2_0082,2,82,Hornblower Shell Heap.,
2_0103,2,103,Hornblower Shell Heap.,
2_0083,2,83,Hornblower Shell Heap.,
2_0104,2,104,Hornblower Shell Heap.,
2_0084,2,84,Hornblower Shell Heap.,
2_0105,2,105,Hornblower Shell Heap.,
2_0086,2,86,Hornblower Shell Heap.,
2_0106,2,106,Hornblower Shell Heap.,
2_0087,2,87,Hornblower Shell Heap.,
2_0107,2,107,Hornblower Shell Heap.,
2_0108,2,108,Hornblower Shell Heap.,
2_0109,2,109,Hornblower Shell Heap.,
2_0089,2,89,Hornblower Shell Heap.,
2_0090,2,90,Hornblower Shell Heap.,
2_0110,2,110,Hornblower Shell Heap.,
2_0091,2,91,Hornblower Shell Heap.,
2_0111,2,111,Hornblower Shell Heap.,
2_0112,2,112,Hornblower Shell Heap.,
2_0092,2,92,Hornblower Shell Heap.,
2_0113,2,113,Hornblower Shell Heap.,
2_0093,2,93,Hornblower Shell Heap.,
2_0094,2,94,Hornblower Shell Heap.,
2_0129,2,129,Hornblower Shell Heap.,
2_0095,2,95,Hornblower Shell Heap.,
2_0096,2,96,Hornblower Shell Heap.,
2_0114,2,114,Hornblower Shell Heap.,
2_0097,2,97,Hornblower Shell Heap.,
2_0098,2,98,Hornblower Shell Heap.,
2_0115,2,115,Hornblower Shell Heap.,
2_0099,2,99,Hornblower Shell Heap.,
2_0130,2,130,Hornblower Shell Heap.,
2_0167,2,167,Hornblower Shell Heap.,
2_0116,2,116,Hornblower Shell Heap.,
2_0131,2,131,Hornblower Shell Heap.,
2_0168,2,168,Hornblower Shell Heap.,
2_0132,2,132,Hornblower Shell Heap.,
2_0169,2,169,Hornblower Shell Heap.,
2_0133,2,133,Hornblower Shell Heap.,
2_0170,2,170,Hornblower Shell Heap.,
2_0146,2,146,Hornblower Shell Heap.,
2_0117,2,117,Hornblower Shell Heap.,
2_0171,2,171,Hornblower Shell Heap.,
2_0147,2,147,Hornblower Shell Heap.,
2_0118,2,118,Hornblower Shell Heap.,
2_0172,2,172,Hornblower Shell Heap.,
2_0148,2,148,Hornblower Shell Heap.,
2_0119,2,119,Hornblower Shell Heap.,
2_0149,2,149,Hornblower Shell Heap.,
2_0173,2,173,Hornblower Shell Heap.,
2_0120,2,120,Hornblower Shell Heap.,
2_0174,2,174,Hornblower Shell Heap.,
2_0150,2,150,Hornblower Shell Heap.,
2_0151,2,151,Hornblower Shell Heap.,
2_0121,2,121,Hornblower Shell Heap.,
2_0175,2,175,Hornblower Shell Heap.,
2_0152,2,152,Hornblower Shell Heap.,
2_0122,2,122,Hornblower Shell Heap.,
2_0176,2,176,Hornblower Shell Heap.,
2_0123,2,123,Hornblower Shell Heap.,
2_0153,2,153,Hornblower Shell Heap.,
2_0177,2,177,Hornblower Shell Heap.,
2_0124,2,124,Hornblower Shell Heap.,
2_0125,2,125,Hornblower Shell Heap.,
2_0126,2,126,Hornblower Shell Heap.,
2_0127,2,127,Hornblower Shell Heap.,
2_0128,2,128,Hornblower Shell Heap.,
2_0154,2,154,Hornblower Shell Heap.,
2_0155,2,155,Hornblower Shell Heap.,
2_0178,2,178,Hornblower Shell Heap.,
2_0156,2,156,Hornblower Shell Heap.,
2_0157,2,157,Hornblower Shell Heap.,
2_0158,2,158,Hornblower Shell Heap.,
2_0179,2,179,Hornblower Shell Heap.,
2_0159,2,159,Hornblower Shell Heap.,
2_0183,2,183,Hornblower Shell Heap.,
2_0180,2,180,Hornblower Shell Heap.,
2_0136,2,136,Hornblower Shell Heap.,
2_0160,2,160,Hornblower Shell Heap.,
2_0181,2,181,Hornblower Shell Heap.,
2_0161,2,161,Hornblower Shell Heap.,
2_0162,2,162,Hornblower Shell Heap.,
2_0182,2,182,Hornblower Shell Heap.,
2_0163,2,163,Hornblower Shell Heap.,
2_0185,2,185,Hornblower Shell Heap.,
2_0134,2,134,Hornblower Shell Heap.,
2_0164,2,164,Hornblower Shell Heap.,
2_0135,2,135,Hornblower Shell Heap.,
2_0165,2,165,Hornblower Shell Heap.,
2_0137,2,137,Hornblower Shell Heap.,
2_0138,2,138,Hornblower Shell Heap.,
2_0139,2,139,Hornblower Shell Heap.,
2_0140,2,140,Hornblower Shell Heap.,
2_0141,2,141,Hornblower Shell Heap.,
2_0142,2,142,Hornblower Shell Heap.,
2_0200,2,200,Hornblower Shell Heap.,
2_0143,2,143,Hornblower Shell Heap.,
2_0144,2,144,Hornblower Shell Heap.,
2_0201,2,201,Hornblower Shell Heap.,
