,ACCESSNO,CATEGORYNO,SITE,SITENO
2_0145,2,145,Hornblower Shell Heap.,
2_0202,2,202,Hornblower Shell Heap.,
2_0166,2,166,Hornblower Shell Heap.,
2_0203,2,203,Hornblower Shell Heap.,
2_0204,2,204,Hornblower Shell Heap.,
2_0205,2,205,Hornblower Shell Heap.,
2_0206,2,206,Hornblower Shell Heap.,
2_0207,2,207,Hornblower Shell Heap.,
2_0208,2,208,Hornblower Shell Heap.,
2_0209,2,209,Hornblower Shell Heap.,
2_0210,2,210,Hornblower Shell Heap.,
2_0211,2,211,Hornblower Shell Heap.,
2_0212,2,212,Hornblower Shell Heap.,
2_0213,2,213,Hornblower Shell Heap.,
2_0214,2,214,Hornblower Shell Heap.,
2_0215,2,215,Hornblower Shell Heap.,
2_0216,2,216,Hornblower Shell Heap.,
2_0186,2,186,Hornblower Shell Heap.,
2_0187,2,187,Hornblower Shell Heap.,
2_0189,2,189,Hornblower Shell Heap.,
2_0190,2,190,Hornblower Shell Heap.,
2_0191,2,191,Hornblower Shell Heap.,
2_0192,2,192,Hornblower Shell Heap.,
2_0193,2,193,Hornblower Shell Heap.,
2_0194,2,194,Hornblower Shell Heap.,
2_0195,2,195,Hornblower Shell Heap.,
2_0196,2,196,Hornblower Shell Heap.,
2_0197,2,197,Hornblower Shell Heap.,
2_0198,2,198,Hornblower Shell Heap.,
2_0199,2,199,Hornblower Shell Heap.,
2_0301,2,301,Hornblower Shell Heap.,
2_0217,2,217,Hornblower Shell Heap.,
2_0302,2,302,Hornblower Shell Heap.,
2_0303,2,303,Hornblower Shell Heap.,
2_0218,2,218,Hornblower Shell Heap.,
2_0304,2,304,Hornblower Shell Heap.,
2_0305,2,305,Hornblower Shell Heap.,
2_0306,2,306,Hornblower Shell Heap.,
2_0307,2,307,Hornblower Shell Heap.,
2_0219,2,219,Hornblower Shell Heap.,
2_0308,2,308,Hornblower Shell Heap.,
2_0309,2,309,Hornblower Shell Heap.,
2_0310,2,310,Hornblower Shell Heap.,
2_0220,2,220,Hornblower Shell Heap.,
2_0311,2,311,Hornblower Shell Heap.,
2_0221,2,221,Hornblower Shell Heap.,
2_0312,2,312,Hornblower Shell Heap.,
2_0313,2,313,Hornblower Shell Heap.,
2_0314,2,314,Hornblower Shell Heap.,
2_0222,2,222,Hornblower Shell Heap.,
2_0315,2,315,Hornblower Shell Heap.,
2_0316,2,316,Hornblower Shell Heap.,
2_0223,2,223,Hornblower Shell Heap.,
2_0317,2,317,Hornblower Shell Heap.,
2_0318,2,318,Hornblower Shell Heap.,
2_0224,2,224,Hornblower Shell Heap.,
2_0319,2,319,Hornblower Shell Heap.,
2_0225,2,225,Hornblower Shell Heap.,
2_0320,2,320,Hornblower Shell Heap.,
2_0226,2,226,Hornblower Shell Heap.,
2_0321,2,321,Hornblower Shell Heap.,
2_0227,2,227,Hornblower Shell Heap.,
2_0322,2,322,Hornblower Shell Heap.,
2_0228,2,228,Hornblower Shell Heap.,
2_0323,2,323,Hornblower Shell Heap.,
2_0324,2,324,Hornblower Shell Heap.,
2_0229,2,229,Hornblower Shell Heap.,
2_0325,2,325,Hornblower Shell Heap.,
2_0230,2,230,Hornblower Shell Heap.,
2_0326,2,326,Hornblower Shell Heap.,
2_0231,2,231,Hornblower Shell Heap.,
2_0232,2,232,Hornblower Shell Heap.,
2_0327,2,327,Hornblower Shell Heap.,
2_0328,2,328,Hornblower Shell Heap.,
2_0233,2,233,Hornblower Shell Heap.,
2_0329,2,329,Hornblower Shell Heap.,
2_0234,2,234,Hornblower Shell Heap.,
2_0330,2,330,Hornblower Shell Heap.,
2_0331,2,331,Hornblower Shell Heap.,
2_0235,2,235,Hornblower Shell Heap.,
2_0332,2,332,Hornblower Shell Heap.,
2_0236,2,236,Hornblower Shell Heap.,
2_0333,2,333,Hornblower Shell Heap.,
2_0334,2,334,Hornblower Shell Heap.,
2_0335,2,335,Hornblower Shell Heap.,
2_0237,2,237,Hornblower Shell Heap.,
2_0336,2,336,Hornblower Shell Heap.,
2_0238,2,238,Hornblower Shell Heap.,
2_0337,2,337,Hornblower Shell Heap.,
2_0338,2,338,Hornblower Shell Heap.,
2_0239,2,239,Hornblower Shell Heap.,
2_0240,2,240,Hornblower Shell Heap.,
2_0339,2,339,Hornblower Shell Heap.,
2_0241,2,241,Hornblower Shell Heap.,
2_0340,2,340,Hornblower Shell Heap.,
2_0242,2,242,Hornblower Shell Heap.,
2_0341,2,341,Hornblower Shell Heap.,
2_0243,2,243,Hornblower Shell Heap.,
2_0244,2,244,Hornblower Shell Heap.,
2_0342,2,342,Hornblower Shell Heap.,
2_0245,2,245,Hornblower Shell Heap.,
2_0246,2,246,Hornblower Shell Heap.,
2_0343,2,343,Hornblower Shell Heap.,
2_0247,2,247,Hornblower Shell Heap.,
2_0344,2,344,Hornblower Shell Heap.,
2_0345,2,345,Hornblower Shell Heap.,
2_0346,2,346,Hornblower Shell Heap.,
2_0248,2,248,Hornblower Shell Heap.,
2_0249,2,249,Hornblower Shell Heap.,
2_0250,2,250,Hornblower Shell Heap.,
2_0251,2,251,Hornblower Shell Heap.,
2_0252,2,252,Hornblower Shell Heap.,
2_0347,2,347,Hornblower Shell Heap.,
2_0253,2,253,Hornblower Shell Heap.,
2_0348,2,348,Hornblower Shell Heap.,
2_0254,2,254,Hornblower Shell Heap.,
2_0255,2,255,Hornblower Shell Heap.,
2_0349,2,349,Hornblower Shell Heap.,
2_0256,2,256,Hornblower Shell Heap.,
2_0257,2,257,Hornblower Shell Heap.,
2_0350,2,350,Hornblower Shell Heap.,
2_0258,2,258,Hornblower Shell Heap.,
2_0259,2,259,Hornblower Shell Heap.,
2_0260,2,260,Hornblower Shell Heap.,
2_0351,2,351,Hornblower Shell Heap.,
2_0261,2,261,Hornblower Shell Heap.,
2_0262,2,262,Hornblower Shell Heap.,
2_0352,2,352,Hornblower Shell Heap.,
2_0263,2,263,Hornblower Shell Heap.,
2_0353,2,353,Hornblower Shell Heap.,
2_0354,2,354,Hornblower Shell Heap.,
2_0355,2,355,Hornblower Shell Heap.,
2_0264,2,264,Hornblower Shell Heap.,
2_0356,2,356,Hornblower Shell Heap.,
2_0288,2,288,Hornblower Shell Heap.,
2_0357,2,357,Hornblower Shell Heap.,
2_0265,2,265,Hornblower Shell Heap.,
2_0358,2,358,Hornblower Shell Heap.,
2_0289,2,289,Hornblower Shell Heap.,
2_0359,2,359,Hornblower Shell Heap.,
2_0360,2,360,Hornblower Shell Heap.,
2_0361,2,361,Hornblower Shell Heap.,
2_0290,2,290,Hornblower Shell Heap.,
2_0362,2,362,Hornblower Shell Heap.,
2_0363,2,363,Hornblower Shell Heap.,
2_0291,2,291,Hornblower Shell Heap.,
2_0292,2,292,Hornblower Shell Heap.,
2_0364,2,364,Hornblower Shell Heap.,
2_0365,2,365,Hornblower Shell Heap.,
2_0293,2,293,Hornblower Shell Heap.,
2_0366,2,366,Hornblower Shell Heap.,
2_0294,2,294,Hornblower Shell Heap.,
2_0295,2,295,Hornblower Shell Heap.,
2_0367,2,367,Hornblower Shell Heap.,
2_0266,2,266,Hornblower Shell Heap.,
2_0296,2,296,Hornblower Shell Heap.,
2_0368,2,368,Hornblower Shell Heap.,
2_0297,2,297,Hornblower Shell Heap.,
2_0369,2,369,Hornblower Shell Heap.,
2_0267,2,267,Hornblower Shell Heap.,
2_0298,2,298,Hornblower Shell Heap.,
2_0299,2,299,Hornblower Shell Heap.,
2_0370,2,370,Hornblower Shell Heap.,
2_0300,2,300,Hornblower Shell Heap.,
2_0268,2,268,Hornblower Shell Heap.,
2_0371,2,371,Hornblower Shell Heap.,
2_0269,2,269,Hornblower Shell Heap.,
2_0372,2,372,Hornblower Shell Heap.,
2_0386,2,386,Hornblower Shell Heap.,
2_0373,2,373,Hornblower Shell Heap.,
2_0270,2,270,Hornblower Shell Heap.,
2_0271,2,271,Hornblower Shell Heap.,
2_0387,2,387,Hornblower Shell Heap.,
2_0374,2,374,Hornblower Shell Heap.,
2_0272,2,272,Hornblower Shell Heap.,
2_0375,2,375,Hornblower Shell Heap.,
2_0376,2,376,Hornblower Shell Heap.,
2_0273,2,273,Hornblower Shell Heap.,
2_0388,2,388,Hornblower Shell Heap.,
2_0378,2,378,Hornblower Shell Heap.,
2_0379,2,379,Hornblower Shell Heap.,
2_0274,2,274,Hornblower Shell Heap.,
2_0380,2,380,Hornblower Shell Heap.,
2_0389,2,389,Hornblower Shell Heap.,
2_0275,2,275,Hornblower Shell Heap.,
2_0390,2,390,Hornblower Shell Heap.,
2_0276,2,276,Hornblower Shell Heap.,
2_0391,2,391,Hornblower Shell Heap.,
2_0392,2,392,Hornblower Shell Heap.,
2_0277,2,277,Hornblower Shell Heap.,
2_0278,2,278,Hornblower Shell Heap.,
2_0393,2,393,Hornblower Shell Heap.,
2_0394,2,394,Hornblower Shell Heap.,
2_0279,2,279,Hornblower Shell Heap.,
2_0280,2,280,Hornblower Shell Heap.,
2_0281,2,281,Hornblower Shell Heap.,
2_0282,2,282,Hornblower Shell Heap.,
2_0283,2,283,Hornblower Shell Heap.,
2_0400,2,400,Hornblower Shell Heap.,
2_0285,2,285,Hornblower Shell Heap.,
2_0401,2,401,Hornblower Shell Heap.,
2_0286,2,286,Hornblower Shell Heap.,
2_0420,2,420,Hornblower Shell Heap.,
2_0444,2,444,Hornblower Shell Heap.,
2_0402,2,402,Hornblower Shell Heap.,
2_0403,2,403,Hornblower Shell Heap.,
2_0404,2,404,Hornblower Shell Heap.,
2_0287,2,287,Hornblower Shell Heap.,
2_0445,2,445,Hornblower Shell Heap.,
2_0405,2,405,Hornblower Shell Heap.,
2_0381,2,381,Hornblower Shell Heap.,
2_0406,2,406,Hornblower Shell Heap.,
2_0446,2,446,Hornblower Shell Heap.,
2_0407,2,407,Hornblower Shell Heap.,
2_0408,2,408,Hornblower Shell Heap.,
2_0421,2,421,Hornblower Shell Heap.,
2_0382,2,382,Hornblower Shell Heap.,
2_0409,2,409,Hornblower Shell Heap.,
2_0447,2,447,Hornblower Shell Heap.,
2_0383,2,383,Hornblower Shell Heap.,
2_0410,2,410,Hornblower Shell Heap.,
2_0384,2,384,Hornblower Shell Heap.,
2_0411,2,411,Hornblower Shell Heap.,
2_0422,2,422,Hornblower Shell Heap.,
2_0448,2,448,Hornblower Shell Heap.,
2_0385,2,385,Hornblower Shell Heap.,
2_0412,2,412,Hornblower Shell Heap.,
2_0395,2,395,Hornblower Shell Heap.,
2_0413,2,413,Hornblower Shell Heap.,
2_0423,2,423,Hornblower Shell Heap.,
2_0414,2,414,Hornblower Shell Heap.,
2_0415,2,415,Hornblower Shell Heap.,
2_0416,2,416,Hornblower Shell Heap.,
2_0396,2,396,Hornblower Shell Heap.,
2_0449,2,449,Hornblower Shell Heap.,
2_0424,2,424,Hornblower Shell Heap.,
2_0417,2,417,Hornblower Shell Heap.,
2_0450,2,450,Hornblower Shell Heap.,
2_0418,2,418,Hornblower Shell Heap.,
2_0419,2,419,Hornblower Shell Heap.,
2_0397,2,397,Hornblower Shell Heap.,
2_0398,2,398,Hornblower Shell Heap.,
2_0451,2,451,Hornblower Shell Heap.,
2_0399,2,399,Hornblower Shell Heap.,
2_0452,2,452,Hornblower Shell Heap.,
2_0284,2,284,Hornblower Shell Heap.,
2_0453,2,453,Hornblower Shell Heap.,
2_0454,2,454,Hornblower Shell Heap.,
2_0425,2,425,Hornblower Shell Heap.,
2_0184,2,184,Hornblower Shell Heap.,
2_0455,2,455,Hornblower Shell Heap.,
2_0426,2,426,Hornblower Shell Heap.,
2_0427,2,427,Hornblower Shell Heap.,
2_0456,2,456,Hornblower Shell Heap.,
2_0458,2,458,Hornblower Shell Heap.,
2_0428,2,428,Hornblower Shell Heap.,
2_0457,2,457,Hornblower Shell Heap.,
2_0429,2,429,Hornblower Shell Heap.,
2_0430,2,430,Hornblower Shell Heap.,
2_0459,2,459,Hornblower Shell Heap.,
2_0460,2,460,Hornblower Shell Heap.,
2_0431,2,431,Hornblower Shell Heap.,
2_0461,2,461,Hornblower Shell Heap.,
2_0462,2,462,Hornblower Shell Heap.,
2_0433,2,433,Hornblower Shell Heap.,
2_0463,2,463,Hornblower Shell Heap.,
2_0464,2,464,Hornblower Shell Heap.,
2_0465,2,465,Hornblower Shell Heap.,
2_0434,2,434,Hornblower Shell Heap.,
2_0466,2,466,Hornblower Shell Heap.,
2_0467,2,467,Hornblower Shell Heap.,
2_0435,2,435,Hornblower Shell Heap.,
2_0468,2,468,Hornblower Shell Heap.,
2_0469,2,469,Hornblower Shell Heap.,
2_0436,2,436,Hornblower Shell Heap.,
2_0470,2,470,Hornblower Shell Heap.,
2_0471,2,471,Hornblower Shell Heap.,
2_0437,2,437,Hornblower Shell Heap.,
2_0472,2,472,Hornblower Shell Heap.,
2_0473,2,473,Hornblower Shell Heap.,
2_0474,2,474,Hornblower Shell Heap.,
2_0475,2,475,Hornblower Shell Heap.,
2_0438,2,438,Hornblower Shell Heap.,
2_0476,2,476,Hornblower Shell Heap.,
2_0477,2,477,Hornblower Shell Heap.,
2_0478,2,478,Hornblower Shell Heap.,
2_0479,2,479,Hornblower Shell Heap.,
2_0439,2,439,Hornblower Shell Heap.,
2_0480,2,480,Hornblower Shell Heap.,
2_0440,2,440,Hornblower Shell Heap.,
2_0441,2,441,Hornblower Shell Heap.,
2_0481,2,481,Hornblower Shell Heap.,
2_0443,2,443,Hornblower Shell Heap.,
2_0442,2,442,Hornblower Shell Heap.,
2_0432,2,432,Hornblower Shell Heap.,
3_0498,3,498,Nevin Shell Heap.,Me.152/1
3_0499,3,499,Nevin Shell Heap.,Me.152/1
2_0482,2,482,Hornblower Shell Heap.,
2_0483,2,483,Hornblower Shell Heap.,
2_0484,2,484,Hornblower Shell Heap.,
2_0485,2,485,Hornblower Shell Heap.,
2_0486,2,486,Hornblower Shell Heap.,
2_0487,2,487,Hornblower Shell Heap.,
2_0488,2,488,Hornblower Shell Heap.,
2_0489,2,489,Hornblower Shell Heap.,
2_0490,2,490,Hornblower Shell Heap.,
3_0531,3,531,Nevin Shell Heap.,Me.152/1
3_0532,3,532,Nevin Shell Heap.,Me.152/1
3_0536,3,536,Nevin Shell Heap.,Me.152/1
3_0652,3,652,Nevin Shell Heap.,Me.152/1
3_0667,3,667,Nevin Shell Heap.,Me.152/1
3_0720,3,720,Nevin Shell Heap.,Me.152/1
3_0587,3,587,Nevin Shell Heap.,Me.152/1
3_0777,3,777,Nevin Shell Heap.,Me.152/1
3_0783,3,783,Nevin Shell Heap.,Me.152/1
3_0893,3,893,Nevin Shell Heap.,Me.152/1
3_0784,3,784,Nevin Shell Heap.,Me.152/1
4_1018,4,1018,E.D. Prey.,C 7/1
4_1019,4,1019,E.D. Prey.,C 7/1
4_1020,4,1020,E.D. Prey.,C 7/1
4_1021,4,1021,E.D. Prey.,C 7/1
4_1022,4,1022,E.D. Prey.,C 7/1
4_1023,4,1023,E.D. Prey.,C 7/1
4_1024,4,1024,E.D. Prey.,C 7/1
4_1025,4,1025,E.D. Prey.,C 7/1
4_1026,4,1026,E.D. Prey.,C 7/1
4_1027,4,1027,E.D. Prey.,C 7/1
4_1028,4,1028,E.D. Prey.,C 7/1
4_1029,4,1029,E.D. Prey.,C 7/1
4_1030,4,1030,E.D. Prey.,C 7/1
4_1031,4,1031,E.D. Prey.,C 7/1
4_1032,4,1032,E.D. Prey.,C 7/1
4_1033,4,1033,E.D. Prey.,C 7/1
4_1034,4,1034,E.D. Prey.,C 7/1
4_1035,4,1035,E.D. Prey.,C 7/1
4_1036,4,1036,E.D. Prey.,C 7/1
4_1037,4,1037,E.D. Prey.,C 7/1
4_1038,4,1038,E.D. Prey.,C 7/1
4_1039,4,1039,E.D. Prey.,C 7/1
4_1040,4,1040,E.D. Prey.,C 7/1
4_1042,4,1042,E.D. Prey.,C 7/1
4_1043,4,1043,E.D. Prey.,C 7/1
4_1044,4,1044,E.D. Prey.,C 7/1
4_1045,4,1045,E.D. Prey.,C 7/1
4_1046,4,1046,E.D. Prey.,C 7/1
4_1047,4,1047,E.D. Prey.,C 7/1
4_1048,4,1048,E.D. Prey.,C 7/1
4_1049,4,1049,E.D. Prey.,C 7/1
4_1050,4,1050,E.D. Prey.,C 7/1
4_1051,4,1051,E.D. Prey.,C 7/1
4_1052,4,1052,E.D. Prey.,C 7/1
4_1053,4,1053,E.D. Prey.,C 7/1
4_1054,4,1054,E.D. Prey.,C 7/1
4_1055,4,1055,E.D. Prey.,C 7/1
4_1056,4,1056,E.D. Prey.,C 7/1
4_1057,4,1057,E.D. Prey.,C 7/1
4_1058,4,1058,E.D. Prey.,C 7/1
4_1059,4,1059,E.D. Prey.,C 7/1
4_1060,4,1060,E.D. Prey.,C 7/1
4_1061,4,1061,E.D. Prey.,C 7/1
5_1062,5,1062,Pomfret Landing.,C 7/3
5_1063,5,1063,Pomfret Landing.,C 7/3
5_1064,5,1064,Pomfret Landing.,C 7/3
6_1065,6,1065,Moosup Camp Site.,C 14/1
6_1067,6,1067,Moosup Camp Site.,C 14/1
6_1068,6,1068,Moosup Camp Site.,C 14/1
6_1069,6,1069,Moosup Camp site.,C 14/1
6_1070,6,1070,Moosup Camp site.,C 14/1
7_1071,7,1071,Shell Heap #1.,
7_1072,7,1072,Shell Heap #1.,
7_1073,7,1073,Shell Heap #1.,
7_1074,7,1074,Shell Heap #1.,
6_1066,6,1066,Moosup Camp Site.,C 14/1
